,X600519.SH,X000858.SZ,X600276.SH,X000651.SZ,X002415.SZ,X002475.SZ,X600104.SH,X000063.SZ,X600031.SH,X002304.SZ,X003816.SZ,X000725.SZ,X000661.SZ,X000568.SZ,X600690.SH,X000338.SZ,X600809.SH,X600703.SH,X002007.SZ,X002371.SZ,X600183.SH,X300003.SZ,X000596.SZ,X300142.SZ,X300014.SZ,X002241.SZ,X600741.SH,X000100.SZ,X000977.SZ,X300124.SZ,X601877.SH,X000157.SZ,X002236.SZ,X000800.SZ,X002129.SZ,X002463.SZ,X000625.SZ,X002456.SZ,X002179.SZ,X600118.SH,X300136.SZ,X600584.SH,X002414.SZ,X002049.SZ,X600498.SH,X002223.SZ,X000066.SZ,X002185.SZ,X600177.SH,X600522.SH,Change_TY3M,Slope,TED,RealEstate_excess,MKreturn,MKvol,CarbonVol_Shenzhen,CarbonVol_Guangdong,CarbonVol_Hubei
X600183.SH,0,0,0,0,0,0,0,0.0299402359582445,0,0,0,0,0,0,0,0,0,0.00655899937557992,0,0.063568038580238,0,0,0,0,0.10375330377444,-8.67361737988404e-19,0,0.0424521036316858,0,0,0,0,0,0,0,0.428573028218436,0,0.0677285606711506,0,0,0,0.0957563624362121,0,0.0681289763455167,0.0533890356524672,0,0,0,0,0,0,0.0110988322710788,0,0,0,0,0,0,0
X300003.SZ,-0.092258869737002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235400013673065,0,0,0,0,0.0438518230089795,0,0.00876091092787663,0,0,0,0.290813967988935,0,0,0,0,0.122221290647541,0,0,0.0338565226661231,0,0,0,0,0,0.190458748239836,0,0.0112534106292179,0,0.0326915941498626,0,0.0378536496229905,0.0304493101781825,0,0,0,0,0,0
X000596.SZ,0,0.130887858079496,0,0,0,0.00789393235397469,0.153485537509061,0,0,0,0,0,0,0.421623005397236,0,0,0,0,0,-0.0591077895410953,0,0,0,0.0193850738461378,0.113913490025068,0,0.0661186717042668,0,0,0,0,0,0,0,0.0240792850704707,0,0,0,0,0,0,0,0,0,-0.0308649024874155,0.0416418298923701,0,0.0356053207104311,0,0,0,0.0225317972457611,-0.00328752153793962,0,0,0,0,0,0
X300142.SZ,0,0,0,0,0,0,0,0,0,0.217149662087472,0,0,0.0985134994682146,0,0,0.220954095548837,0,0,0,0.0275709863814194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138374129079401,0,0,0,0,0,0,0,-0.0106913300454192,0,0,0,0,0,0
X300014.SZ,0,0,0,0,0.275007450433752,0.168386880706896,0,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0.133517270060917,0,0,0.138806753094801,0,0,0,0,0,0,0,0.0434602485713588,0,0,0.36901123175688,0,0,0,0,0,0,0,0,0,0,0,0,-0.0144130621701528,0,0,0,0,0,0
X002241.SZ,0,0,0,0,0,0.179732107621797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736342097936319,0,0.102367336743687,0.116395803881616,0,0,0,0,0,0,0,0.046541675934547,0,0,0,0,0,0,0.00567736055158591,0.347088781484259,0.14746049185996,0,0,0,-0.0263205284185821,0,0,0,0,0,0,-0.00245697710306079,0,0,0,0,0,0
X600741.SH,0,0,0,0,0,0,0.327079434166576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160304499275214,0,0.0139546413162597,0.239623915413211,0,0,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0,0,0,0.163773667391922,0,-0.0314739127468431,0,0,0,0,0,0,0
X000100.SZ,0,0,0,0,0,0,0,0.05456977977337,0,0,0,0.268273814425957,0,0,0,0,0,0,0,0,0,0,0,0,0.113091100189053,0.116482882919277,0,0,0,0,0,0,0,0,0,0.0714236629712722,0,0,0,0.0320128156292845,0,0.0041918395547846,0,0,0,0,0,0.135459567858718,0,0,0,0.0187610345075958,0,0,0,0,0,0,0
X000977.SZ,0,0.570263300215457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0753018786479049,0,0,0,0,0,0,0,0,0,0.0790244644355656,0,0,0,0.226600717126913,0,0,0,0,0,0,0,0,-0.277176542461757,0,0.0259257059637457,0,0,0,0,0,0
X300124.SZ,0,0.0594432663648974,0,0,0.0628925673311969,0.0417243163633354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255546759166416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00949952080622913,0,0.141016288946454,0.0785697745211317,1.73472347597681e-18,0,0,0,0,0,0.0167162588449626,-0.000962355738642085,0,0,0,0,0,0
X601877.SH,0,0,0,0.0269724338506829,0,0,0,0,0,0,0,0,0.189941305676149,0,0,0,0,0.0504903766101704,0,0.000833615779429789,0,0,0,0,1.0842021724855e-19,0,0,0.160594944153333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.164737244477605,0,0,0,0,0,0.0214678913163753,0.0149695744377285,0,0,0,0,0,0
X000157.SZ,0,0,0,0,0,0,0,0,0.467667685610656,0,0,0,0,0,0,0,0,0,0,0,0,0.170631764085317,0,0,0,0,0,0,0,0,0,0,0,0.106209575385493,0,0,0.0591847331911721,0,0,0,0,0,0,0,0,0,0,0,0,0.0555675052886545,0,0.0147921813816333,0.0100955051136957,0,0,0,0,0,0
X002236.SZ,0,0,0,0,0,0,0,0,0,0,0,0.238666979286425,0,0,0,0.302279382915535,0,0,0,0.0970417321801076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131647479253335,0,0,0.0567750404330413,0,-0.0225121736511091,-0.00944802656751255,0,0,0,0,0,0
X000800.SZ,0,0,0,0,0,0,0,0,0,0,0.0579763857700535,0,0,0.146741420538104,0,0.104446719043196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0947329728330792,0,0,0,0,0,0.0723404819748585,0,0,0,0,0,0,0.0320292120246794,0,0,0,0,0.0683157828351703,0,0.0115850077605559,-0.0425806617901702,0,0,0,0,0,0
X002129.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146225377918885,0,0,0,0,0,0,0,0.246071606468208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00733869262326195,0.163834091125198,0,-0.0600482163964777,0,0.223568034462871,0,0,0,0.00931457063238807,-0.00678662879333476,0,0,0,0,0,0
X002463.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362026068457758,0,0,0,0,0,0,0.00487994721693212,0,0,0,0,0,0,0,0,0,0.165014233147199,0,0,0,0.0262441003497566,0,0,0.0147230862431104,0,0.103254205454782,0,0,0.0739166352012552,0,0.0128177186449662,0.00210855251009626,0,0,0,0,0,0
X000625.SZ,0,0,0,0,0,0,0.134379402661775,0,0.0276674983471043,0,0,0,0.0731222150524978,0,0,0,0,0,0,0,0.0144029640065846,0,0,0,0.303997919056076,0,0,0,0,0,0,0.054880300211212,0,0,0,0,0,0.0487110031115984,0,0,0,0,0,0,0,-0.0297053627610135,0,0,0,0,0,0.018649241367332,0.0195782352681261,0,0,0,0,0,0
X002456.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0429609478651031,0.0942287426987229,0,0,0,0,0.219051065125654,0,0.0261350923284113,0,0,0,0.0619918885442803,0.255882862741381,0.142387505118445,0,0,0,0,0,0.037550724037454,0,0.100174661297858,0,0.0146641849209648,0,0,0,0,0,0,0
X002179.SZ,0,0,0,0,0,0,0,0.133256573189207,0,0,0,0,0,0,0,0,0,0,-0.0960904441301805,0,0,0,0.00893400171377191,0,0,0,0,0,0,0.0345315367658626,0,0,0,0.0165597161921934,0,0,0,0,0,0,0,0,0,0,0.00718065915928042,-0.0332003995548266,0,0.13915638512579,0,0,0,0.0180079452460487,0.0106327414480452,0,0,0,0,0,0
X600118.SH,0,0,0,0,0,0,0,0,0,0,0,0.136289638291391,0,0,0,0,0,0,0,0,0,0.199562972872404,0,0,0.345283966013358,0,0,0,0,0,0,0,0,0,0,0,0,0.281164433891662,0,0,0,0,0,0,-0.114895226706302,0.0015370709702363,0,0,0,0,-0.206100518831435,-0.015714465931966,-0.0442871071529754,0,0,0,0,0,0
X300136.SZ,0,0,0,0,0,0.174229274314892,0,0.0658024373330388,0,0,0,0,0,0,0,0,0,0,0,0.0506098421974437,0.110758782954651,0,0,0,0.0435790752076594,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0.0084406820016417,0.02605189009587,0.213110573429649,0,0,0,0,0,0,0,0,0,0.139916351821982,0,0,0,0.0127774300282266,0.00943115241467688,0,0,0,0,0,0
X600584.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.014272127751327,0,0.319828755850076,0,0,0,0,-0.0295286403802232,0,0.231234499774256,0.0873502665754861,0,0,0.0488395575404688,0,-0.0294951796234215,0,0,0,0,0,0,0,0,0,0,0,0.17099542795246,0,0,0,0.131118288382391,0,0,0,0,0.042549254971147,0.00500649645296847,0,0,0,0,0,0
X002414.SZ,0,0,0,0,0,0,0,0.115844282719568,0,0,0,0,0,0,0,-0.182071680714679,0,0,0,0,0,0,-0.0557458389861832,0,0,-0.124459073044886,0,0.540905497424158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124820795656786,0,0.175261689383621,0.0704674708084854,0,0,0,0,0.0152312563147118,-0.0362194192241428,0,0,0,0,0,0
X002049.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373284897322532,0,0,0,0,0,0,0.265071243121897,0.036832427549307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0390918344909109,0,0,0,0,0,0.0276360377925815,0,0,0,0,0,0
X600498.SH,0,0,0,0,0,-0.0124073549794395,0,0,0,0,0,0.234605556153529,0,0.0331630854813555,0,0,0,0,0,0,0,0,0,0,0,-0.012713663679645,0,0,0,0,0,0,0,0,0,0.330142223360141,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.143768764767851,0.150486229021829,0.0253458754935883,0.0523221321224213,0,0,0,0,0,0
X002223.SZ,0,0,0,0,0,0.141347745480724,0,0,0,0,0,0,0,0,0,0,0,0,0.314647059013631,0,0,0.266864288025284,0,0,0,0,0,0,-0.0728825523299052,0,0,0,0,-0.109837126947786,0,0,-0.0440706844362486,0,0,0,0,0,0.14932920581324,0,-0.055366808122275,0,0,0,0,0,0,0.00920922615101111,0.0162157781069665,0,0,0,0,0,0
X000066.SZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240912652660888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100432298783234,0,0,0,0,0.252594589363451,0,0,0,0.0124836709253423,0,0,0,0.138079635488138,0,0,0,0,0,0,0,0,0,0,0.0130745010754207,0,0,0,0,0,0
X002185.SZ,0,0,0,0,0,0,0,0.0277558078095656,0,0,0,0,0,0,0,0,0,0.0546157184225392,0,0.0863549811696589,0,0,0,0,0.0556909432017515,0,0,0,0,0,0,0,0,0,0.0553855679019462,0,0.183194814848722,0.0872319779020751,0,0.093960788006263,0,0.175400209673063,0,0,0,0,0,0,0,0.031846417738684,0,0,0.0582010192664217,0,0,0,0,0,0
X600177.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0558297120854482,0,0,0,8.67361737988404e-19,0.070365691549208,0,0,0,0.0164927781913988,0,0,0,0,0,0,0,0.150766453594297,0,0,0,0,0.0247544063522932,0,0,0,0,0,-8.67361737988404e-19,0,-0.0467534056314447,0,0,0,0.04411992997371,0,0.0173206417927318,-0.00406996713955217,0,0,0,0,0,0
X600522.SH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118077862600772,0.251335577179456,0,0,0.0267101398458791,0,0,0,0,0,0,0,0,0,0,0.0192869799800547,0,-0.024968506593192,0.197402460906293,0,0,0,0,0,0,0.183936275808028,0,0,0.0186101453719861,0,0,0,-0.00449253596805072,0.0335944079529646,0,0,0,0,0,0
Change_TY3M,0,0,0,0,0,0,0.0985907667940241,0,0,0,0,0,0,0,0,0,0,0,0.575801263263805,0,0,-0.125353348903916,0,0,0,0,0,0,-0.250386475393449,0,0,-0.086109024014588,0,-0.116057633124017,0,0.165417846893142,0.218109220146102,0,0,0,0,0,-0.219203768146897,0,0,-0.0891715431183055,0.136127729791518,0,0,-0.177642230492902,0,-0.0469091032154662,-0.0787667628397058,0,0,0,0,0,0
Slope,0,0,0,0,0,0,0,0,0,0.893513481517568,0,0,0,0,0,0,0,0,0,0,0,-1.26954005151611,0,0,0,0,0,0,0,1.00670476601395,0,0.318184239803824,0,0,-0.441265818968086,0,0,0,0,-0.61504866582556,0.971079302344806,0,0.16471389815865,0.778144087041081,-0.847960706844534,0.576931341210432,0,0,0,-0.379127072023585,0,0,6.93889390390723e-18,0,0.315654694498717,0,0,0,0
TED,0,0,0,0,0,0,0,0.106455682195454,0.251842510770095,0,0,0,0,0,0.567817793536756,0,0,0,0,0,0,0,0,-0.207282857783358,0,0,0,0,0.172443818039065,0,0,0,0,0,-0.259320435863578,0,0,-0.0694312342535388,0,0,0,0,0,0,0,0,0,0,0,-0.114425404175726,-0.405567193782879,-0.284193209267587,0,0,0,0,0,0,0
RealEstate_excess,0,0,0,0,0,-0.0305994857863085,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0135645820941007,0,0,0.0291849616171482,0,0,0,0,0,0.0108811952285666,-0.0575828379262412,0,0,0,0.0034506844570965,0,0,0,0,0,0,0,0,-0.0929333001110698,0,0,0,0,0,0,0.0535605717320966,0.0681293544286345,0.0148001676829652,0.0158053342549618,0,0,0,0,0,0
MKreturn,0,0,0,0,0,0,0,0,-0.151974063832067,0,0,0,-0.00813652754432506,0,0,0,0,-0.0535863951810132,0,-0.00550373534049688,0.0469822344927877,0,0,-0.0100796529405756,0,0,0,-0.0380078895279956,0,0,0,0,0,0.170433441226856,0,0,0,0,0,0,0.00660125147008315,0,-0.16659115040869,0,0,0,0,0,0,0,0.100290429371024,0.0298708336172267,0,0,0,0,0,0,0
MKvol,0,0,0,0,0,0,0,0,0.001275928271248,0,0,0,0,0,0,0.00857661751804009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00787737810817623,0,0,0,0,0,0,0.00185757154628303,0,-0.0142108336591301,0,0,0,0.00192575556530633,0,0.00501223103281916,-0.00733875571901069,0,0,0,0,0,0
CarbonVol_Shenzhen,0,0,0,0,-0.00407771432263523,0,0,0,0,0,0,0,0,0,0,0.0125484838673549,0,0,0,0,0,0.000853727268117062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00593031081506863,0,0,0.00309286067353544,0.00236771289863883,-0.00256253079174374,0,0,0,0,0,0,-0.016831741960382,0.00569699068592909,0,0.0146968692356998,0,0,0,0
CarbonVol_Guangdong,0,0,0,0,0,0,0,0,0.003547524039685,0,0,0,0.000895656090256979,0.000879603942466691,0,0.0001095550190429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000600196758051752,0,0,0,0,0,0,0,-0.000838561994355916,0,0,0,0,0,0.000482804565437528,-0.00380436920203576,0,0,0,0,0,0
CarbonVol_Hubei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000474838398366495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00278139910751397,0,0,0,0,0,0.00587391154421931,-0.00102845996794683,0,0,0,0,0,0
