"Dataset","Var","Type","Obs","Missing","Unique","Mean","Std","Min","Max","Median","P25","P75"
"Monthly_Indicator_Analysis","HC_Return","numeric",121,0,121,0.00330309534603271,0.0607844177400281,-0.182152697808986,0.189581525402074,0.00297555490104339,-0.0355739939165928,0.0399680369004686
"Monthly_Indicator_Analysis","MC_Return","numeric",121,0,121,0.00451641311200249,0.0657538692976138,-0.204662745657785,0.197747878519338,-0.000388117915091144,-0.0321238806384932,0.035252375313783
"Monthly_Indicator_Analysis","LC_Return","numeric",121,0,121,0.00887777768761282,0.0732050535663404,-0.204365439921211,0.265201283412252,0.0074555331290828,-0.0320459001315543,0.0415532626012596
"Monthly_Indicator_Analysis","LC_HC_Return","numeric",121,0,121,0.0055746823415801,0.0411662986531222,-0.163908462222193,0.176886807291079,0.00814869064034401,-0.0176222571437661,0.0291788431654584
"Monthly_Indicator_Analysis","IndexRiskFreeRate.x","numeric",121,0,121,0.00179936182887318,0.000460246608852516,0.000740559518736417,0.00319307242322342,0.00176166367795316,0.00148038682363283,0.00200564374760748
"Monthly_Indicator_Analysis","HC_Premium","numeric",121,0,121,0.00150373351715955,0.0607949260781117,-0.183990343717086,0.188423430463457,0.00057594299462439,-0.0376781057008932,0.0383159645941952
"Monthly_Indicator_Analysis","MC_Premium","numeric",121,0,121,0.00271705128312932,0.0657627123515319,-0.206500391565885,0.196589783580721,-0.00207913479931327,-0.0348546573860563,0.0341178152363784
"Monthly_Indicator_Analysis","LC_Premium","numeric",121,0,121,0.00707841585873965,0.0731994064923488,-0.206203085829311,0.263546592460807,0.00523285863269906,-0.0346786089113802,0.0394911867770447
"Monthly_Indicator_Analysis","LC_HC_Premium","numeric",121,0,121,0.00557468234158011,0.0411662986531222,-0.163908462222193,0.176886807291079,0.008148690640344,-0.0176222571437661,0.0291788431654585
"Monthly_Indicator_Analysis","MarketPremium","numeric",121,0,121,-0.000215281939879427,0.0556359493376621,-0.228325137360923,0.18287745261964,-0.00214772137356123,-0.0295476796788051,0.0253623914735723
"Monthly_Indicator_Analysis","SMB2","numeric",121,0,121,0.00546697520661157,0.047449206663804,-0.130121,0.227766,0.001734,-0.023223,0.027847
"Monthly_Indicator_Analysis","HML2","numeric",121,0,121,-0.00121880165289256,0.0382438787253638,-0.140465,0.102754,0.000383,-0.027627,0.019321
"Monthly_Indicator_Analysis","RMW2","numeric",121,0,121,-0.000685347107438016,0.0295144295759749,-0.089176,0.067441,-0.00226,-0.016431,0.016872
"Monthly_Indicator_Analysis","CMA2","numeric",121,0,121,9.73471074380164e-05,0.0243961131913504,-0.048866,0.06337,-0.00048,-0.018488,0.019035
"Monthly_Indicator_Analysis","IndexRiskFreeRate.y","numeric",121,0,121,0.00179936182887318,0.000460246608852516,0.000740559518736417,0.00319307242322342,0.00176166367795316,0.00148038682363283,0.00200564374760748
"Monthly_Indicator_Analysis","CARDI_5P_M","numeric",121,0,121,1.0233147812764,0.181875965159303,0.672088197,1.49927828365217,1.01086073813636,0.905657592181818,1.1252612588
"Monthly_Indicator_Analysis","CARDI_1P_M","numeric",121,0,121,1.02265742953611,0.199153020539132,0.697964627666667,1.69984586886364,1.01152087995238,0.881580588857143,1.13011617613044
"Monthly_Indicator_Analysis","CARDI_10P_M","numeric",121,0,121,1.02932432251217,0.199200224833781,0.678740553666667,1.63358834809524,1.00966171094444,0.8972632647,1.1304501800625
"Monthly_Indicator_Analysis","CARDI_5P_LogDiff_M","numeric",120,1,120,-0.0049534337161301,0.109751483812724,-0.301456925399425,0.381271940052467,-0.00281127707714451,-0.0503977031388354,0.0492860764701758
"Monthly_Indicator_Analysis","CARDI_1P_LogDiff_M","numeric",120,1,120,-0.00430206627895097,0.126609373358867,-0.541836228087136,0.33893502740414,0.0017510016744598,-0.0475246506101956,0.0583213836294624
"Monthly_Indicator_Analysis","CARDI_10P_LogDiff_M","numeric",120,1,120,-0.00537276589848198,0.10178407187585,-0.352841607657763,0.342559283368903,-0.00752290723394592,-0.0631484550320319,0.0481901706360012
"Monthly_Indicator_Analysis","CarbonVol_M_Shenzhen","numeric",119,2,119,0.230425546544021,0.248681000370597,0.0129312582384839,1.10624320861378,0.142773891256307,0.0682634730899501,0.282864775823612
"Monthly_Indicator_Analysis","CarbonVol_M_Guangdong","numeric",121,0,121,0.0359290607463481,0.0281658477765671,0.00604938186984464,0.207654530650606,0.0259147955502573,0.0165291059001966,0.051309756663168
"Monthly_Indicator_Analysis","CarbonVol_M_Hubei","numeric",119,2,119,0.0264472658515185,0.0142364622312793,0.0034800004252907,0.0720132827747759,0.0248612868874908,0.0151259467918097,0.0353627069091417
"Monthly_Indicator_Analysis","RealEstate_Premium_M","numeric",121,0,121,-0.00636087484051821,0.0623959543343676,-0.184123160351791,0.162759080257638,-0.00772508608569034,-0.0386251456084565,0.0264720872831301
"Monthly_Indicator_Analysis","Slope_M","numeric",121,0,121,0.83254122085008,0.307062282165328,-0.0626652173913043,1.74743333333333,0.803918181818182,0.644573684210526,1.02751111111111
"Monthly_Indicator_Analysis","TED_M","numeric",121,0,121,0.69119133059039,0.398752789569235,0.0858285714285714,1.78035294117647,0.588995238095238,0.421984210526316,0.839740909090909
"Monthly_Indicator_Analysis","TY3M_Change_M","numeric",121,0,121,-0.0161545454545455,0.249100935365566,-0.709,0.5704,-0.004,-0.1264,0.138
"Monthly_Indicator_Analysis","MarketVol_M","numeric",121,0,121,0.0113039492754377,0.00681416378335938,0.00272964851549567,0.0392873596802456,0.00906713924477122,0.00711998210905919,0.0129210957321047
"Monthly_Indicator_Analysis","Event_dummy_M","numeric",121,0,2,0.140495867768595,0.348945676860237,0,1,0,0,0
"Monthly_Indicator_Analysis","Event_Covid_M","numeric",121,0,2,0.00826446280991736,0.0909090909090909,0,1,0,0,0
"Monthly_Indicator_Analysis","Event_China_M","numeric",121,0,2,0.0826446280991736,0.276489205922646,0,1,0,0,0
"Monthly_Indicator_Analysis","Event_International_M","numeric",121,0,2,0.0578512396694215,0.234432671967775,0,1,0,0,0
"Monthly_Indicator_Analysis","fitted_LC_HC_Premium","numeric",121,0,121,0.00557468234158012,0.033628786172813,-0.103954151799488,0.114640776031941,0.00765193724710502,-0.0166770698186719,0.0273236630252587
"Monthly_Indicator_Analysis","pure_LC_premium","numeric",121,0,121,-5.43193828747433e-18,0.0237438178341495,-0.107246757143178,0.0768145048534438,0.00280106589903027,-0.013636867015507,0.013177681386228
"Monthly_Indicator_Analysis","pure_LC_premium_VaR_10","numeric",98,23,23,-0.024342278377443,0.00679756790556273,-0.0361230047942739,-0.0153591452930709,-0.0215865442796427,-0.028017801464013,-0.0194631224532559
"Monthly_Indicator_Analysis","pure_LC_premium_VaR_5","numeric",98,23,21,-0.0382782495723809,0.0258707191813934,-0.0842511944093271,-0.0173976494454383,-0.0233221021304927,-0.0339312939415661,-0.0217721446855758
"Monthly_Indicator_Analysis","pure_LC_premium_VaR_1","numeric",98,23,18,-0.049254164865199,0.0317802211810869,-0.103899445736283,-0.0216731578024115,-0.0323412539864614,-0.0700761203867557,-0.0309297154947792
"Monthly_Indicator_Analysis","pure_LC_premium_lag1","numeric",120,1,120,5.80533836220531e-05,0.0238347481321907,-0.107246757143178,0.0768145048534438,0.00308716782085345,-0.0136667510114453,0.0132982257484591
"Monthly_Indicator_Analysis","AR1_Premium","numeric",120,1,120,5.33884866654385e-19,0.0222507115615077,-0.102472314953105,0.0660137380854138,0.00259108917725832,-0.0135893895889289,0.0130955621153127
"Monthly_Indicator_Analysis","AR1_Premium_VaR_10","numeric",98,23,23,-0.0259361060696368,0.00709472088489585,-0.0404105303565598,-0.0145681423897523,-0.0238029415795218,-0.0291448401680734,-0.0206280733571877
"Monthly_Indicator_Analysis","AR1_Premium_VaR_5","numeric",98,23,18,-0.0322046893395934,0.0118188811126531,-0.0526655597592734,-0.0202467130202163,-0.0254441642946224,-0.0359057227316839,-0.0243474788735996
"Monthly_Indicator_Analysis","AR1_Premium_VaR_1","numeric",98,23,17,-0.0467730497072541,0.0262000080256707,-0.0914055360317095,-0.0220940092616721,-0.0323271420059544,-0.0499958676164422,-0.0319861789619428
"Monthly_Indicator_Analysis","Vol_HL_Ratio","numeric",121,0,121,0.934974293795527,0.110375863677904,0.743689245332893,1.25218093031763,0.919158221386509,0.856502464442289,0.992546504684202
"Monthly_Indicator_Analysis","VolVaR_HL_Ratio","numeric",121,0,121,0.960788103598033,0.192113389205268,0.632505920465971,1.47640287614497,0.960546335786397,0.784918051535869,1.09401640543629
"Monthly_Indicator_Analysis","DY_HL_Ratio","numeric",118,3,118,1.08731466134918,0.0587350746226639,0.958376023171934,1.30032878648751,1.08535037326692,1.04909679882575,1.12217499067124
"Monthly_Indicator_Analysis","EDC_HL_Ratio","numeric",121,0,121,1.02104329149083,0.0533543891654106,0.885115089242018,1.20938041182407,1.01947668873296,0.98254724088485,1.05358652003068
"Monthly_Indicator_Analysis","CVaR_HL_Ratio","numeric",121,0,121,0.943600240604134,0.105632580150823,0.725811856001642,1.3076606363657,0.934810290668418,0.864792174820782,1.00773056530359
"Monthly_Indicator_Analysis","InDegree_HL_Ratio","numeric",121,0,121,0.962884332160393,0.0573496804547547,0.82413959601036,1.15546265547468,0.956659200382896,0.931029770482317,0.990635605863938
"Monthly_Indicator_Analysis","Eigenvector_HL_Ratio","numeric",121,0,121,1.0458296470714,0.785525410120808,-1.41177050386747,5.37195189638136,0.925550289646184,0.693543295765619,1.22668416531962
